AccX,AccY,AccZ,GyroX,GyroY,GyroZ
0.63,-0.4,-9.8,-0.01,0.01,0.03
0.5,-0.38,-10.11,-0.01,0.01,0.03
0.64,-0.36,-10.07,-0.01,0.03,0.02
0.6,-0.34,-9.98,-0.01,0.01,0.02
0.58,-0.38,-9.93,-0.01,0.01,0.03
0.53,-0.35,-9.89,-0.01,0.02,0.03
0.62,-0.4,-9.92,-0.02,0.01,0.03
0.59,-0.41,-9.97,-0.02,0.0,0.02
0.58,-0.34,-9.95,-0.02,0.01,0.02
0.57,-0.4,-9.93,-0.01,0.0,0.03
0.56,-0.42,-9.9,-0.01,0.01,0.02
0.61,-0.35,-10.02,-0.02,0.01,0.03
0.56,-0.36,-9.98,-0.01,0.01,0.02
0.59,-0.36,-9.98,-0.02,0.01,0.03
0.59,-0.38,-9.96,-0.02,0.02,0.03
0.55,-0.33,-9.92,-0.02,0.01,0.03
0.63,-0.33,-9.99,-0.01,0.01,0.02
0.55,-0.4,-9.95,-0.02,0.01,0.02
0.55,-0.29,-9.84,-0.01,0.01,0.03
0.54,-0.32,-9.99,-0.02,0.01,0.03
0.47,-0.29,-9.99,-0.02,0.01,0.02
0.49,-0.34,-9.96,-0.01,0.01,0.03
0.57,-0.45,-9.89,-0.02,0.0,0.03
0.57,-0.35,-10.0,-0.02,-0.0,0.03
0.62,-0.35,-10.05,-0.01,0.0,0.02
0.62,-0.51,-9.97,-0.02,0.01,0.03
0.7,-0.5,-9.97,-0.02,0.0,0.02
0.67,-0.31,-10.06,-0.01,0.01,0.02
0.67,-0.33,-9.96,-0.02,0.01,0.02
0.62,-0.38,-9.91,-0.01,0.02,0.03
0.55,-0.35,-10.06,-0.01,0.01,0.02
0.57,-0.37,-9.99,-0.01,0.01,0.02
0.57,-0.38,-10.01,-0.01,0.0,0.02
1.71,-11.88,-13.79,9.53,-0.48,4.53
0.34,-1.68,-9.85,0.14,0.17,1.78
-0.4,-0.66,-9.82,-0.64,0.4,2.89
-0.09,-1.31,-9.66,0.34,0.44,4.09
0.21,-1.35,-9.93,0.09,0.04,0.04
0.4,-1.15,-9.97,-0.08,-0.04,-0.42
0.8,0.44,-10.28,0.24,-0.01,-4.8
0.55,-0.42,-10.0,-0.01,0.01,-0.07
0.46,-1.0,-9.82,0.05,-0.02,-1.29
0.49,-1.05,-10.14,-0.02,0.02,0.01
0.51,-0.35,-10.01,-0.01,0.01,0.02
0.5,-0.38,-9.97,-0.01,0.01,0.03
0.52,-0.35,-9.98,-0.01,0.01,0.02
0.54,-0.4,-9.95,-0.02,0.0,0.02
0.57,-0.4,-9.99,-0.01,0.01,0.02
0.43,-0.32,-9.98,-0.02,0.01,0.03
0.51,-0.43,-9.93,-0.01,0.0,0.02
0.46,-0.37,-9.99,-0.02,0.0,0.03
0.54,-0.39,-9.98,-0.01,0.0,0.02
0.51,-0.37,-9.96,-0.01,0.01,0.02
0.49,-0.36,-9.99,-0.01,0.0,0.02
0.54,-0.35,-9.94,-0.02,0.01,0.02
0.52,-0.36,-9.95,-0.02,0.01,0.02
0.54,-0.37,-10.04,-0.01,0.01,0.03
0.52,-0.33,-10.04,-0.01,0.0,0.03
0.52,-0.4,-10.02,-0.01,0.02,0.03
0.49,-0.34,-9.99,-0.01,0.01,0.03
0.47,-0.38,-9.93,-0.02,0.01,0.03
0.57,-0.36,-9.91,-0.01,0.0,0.02
0.48,-0.28,-10.01,-0.01,0.01,0.03
0.47,-0.33,-10.04,-0.01,0.0,0.03
0.51,-0.4,-10.07,-0.01,0.01,0.03
0.57,-0.32,-10.01,-0.01,0.0,0.03
0.56,-0.32,-9.96,-0.02,0.01,0.02
0.58,-0.36,-9.99,-0.01,0.01,0.04
0.48,-0.41,-10.02,-0.01,0.0,0.03
0.43,-0.37,-9.88,-0.01,0.01,0.02
0.54,-0.34,-9.94,-0.01,0.01,0.02
0.55,-0.33,-10.01,-0.01,0.01,0.03
0.57,-0.3,-9.98,-0.01,0.01,0.03
0.61,-0.34,-9.91,-0.02,0.01,0.03
0.57,-0.31,-9.97,-0.02,0.0,0.02
0.52,-0.36,-10.01,-0.01,0.01,0.02
0.47,-0.41,-9.95,-0.02,0.01,0.03
0.51,-0.34,-9.87,-0.02,0.01,0.03
0.47,-0.35,-9.95,-0.01,0.01,0.02
0.56,-0.3,-10.01,-0.01,0.01,0.03
0.53,-0.31,-9.97,-0.01,0.01,0.03
0.51,-0.33,-9.96,-0.01,0.01,0.03
0.41,-0.34,-9.93,-0.02,0.01,0.03
0.51,-0.36,-9.95,-0.01,0.01,0.03
0.53,-0.43,-10.0,-0.02,0.01,0.03
0.47,-0.4,-9.97,-0.01,0.0,0.03
0.49,-0.35,-9.94,-0.01,0.01,0.03
0.48,-0.35,-10.06,-0.01,0.0,0.02
0.49,-0.34,-10.0,-0.02,0.0,0.02
0.54,-0.34,-9.95,-0.02,0.01,0.03
0.52,-0.35,-9.88,-0.02,0.01,0.02
0.51,-0.36,-10.02,-0.02,0.0,0.03
0.44,-0.34,-9.96,-0.01,0.01,0.03
0.5,-0.34,-9.9,-0.01,0.01,0.03
0.48,-0.36,-9.93,-0.01,0.01,0.03
0.55,-0.4,-9.96,-0.01,0.01,0.03
0.56,-0.34,-9.97,-0.01,0.02,0.03
0.42,-0.34,-10.03,-0.01,0.01,0.03
0.49,-0.45,-10.01,-0.01,0.01,0.03
0.52,-0.36,-9.99,-0.01,0.0,0.03
0.5,-0.36,-9.93,-0.01,0.01,0.03
0.52,-0.34,-10.02,-0.02,0.01,0.02
0.51,-0.32,-9.98,-0.01,0.01,0.02
0.57,-0.35,-10.02,-0.01,0.01,0.02
0.53,-0.36,-9.96,-0.01,0.01,0.03
0.48,-0.33,-9.91,-0.01,0.01,0.03
0.53,-0.39,-9.99,-0.01,0.01,0.02
0.51,-0.34,-10.0,-0.02,0.01,0.03
0.56,-0.4,-10.07,-0.01,0.01,0.02
0.52,-0.38,-10.0,-0.02,0.02,0.03
0.55,-0.34,-9.93,-0.01,0.0,0.02
0.47,-0.35,-9.97,-0.01,0.01,0.02
-0.49,-0.12,-7.78,-0.02,0.03,-0.21
0.51,-0.39,-10.18,-0.01,0.01,0.03
0.48,-0.37,-10.41,-0.01,0.05,0.02
0.51,-0.37,-9.94,-0.01,0.01,0.03
0.57,-0.32,-9.95,-0.01,0.0,0.03
0.56,-0.33,-10.05,-0.01,0.01,0.02
0.51,-0.36,-9.98,-0.01,0.0,0.02
0.48,-0.37,-10.03,-0.01,0.01,0.03
0.45,-0.35,-9.97,-0.01,0.01,0.02
0.51,-0.34,-10.01,-0.01,0.01,0.03
0.5,-0.31,-10.0,-0.02,0.01,0.03
0.52,-0.37,-10.07,-0.01,0.01,0.02
0.46,-0.34,-9.98,-0.01,0.0,0.03
0.43,-0.32,-10.05,-0.01,0.02,0.03
0.58,-0.35,-9.92,-0.02,0.01,0.02
0.54,-0.46,-10.13,-0.02,0.04,0.02
0.6,-0.34,-9.96,-0.02,0.03,0.02
0.56,-0.31,-9.98,-0.01,0.02,0.03
0.49,-0.31,-10.05,-0.02,0.0,0.03
0.58,-0.37,-9.99,-0.01,0.01,0.03
0.48,-0.36,-9.98,-0.01,0.0,0.02
0.54,-0.41,-9.96,-0.01,0.0,0.03
0.51,-0.33,-9.88,-0.01,0.01,0.03
0.54,-0.33,-9.87,-0.01,0.0,0.03
0.51,-0.33,-9.93,-0.02,0.01,0.03
0.5,-0.33,-9.99,-0.01,0.0,0.03
0.55,-0.43,-9.98,-0.01,0.01,0.02
0.52,-0.35,-9.94,-0.01,0.01,0.03
0.49,-0.34,-9.98,-0.01,0.01,0.02
0.48,-0.34,-9.99,-0.01,0.01,0.03
0.49,-0.34,-10.02,-0.02,0.01,0.02
0.49,-0.35,-9.94,-0.02,0.02,0.02
0.56,-0.35,-9.93,-0.01,0.01,0.03
0.51,-0.39,-10.02,-0.02,0.01,0.03
0.51,-0.28,-10.0,-0.01,0.02,0.03
0.54,-0.36,-9.95,-0.02,0.01,0.02
0.53,-0.32,-9.99,-0.01,0.01,0.03
0.56,-0.34,-9.97,-0.01,0.01,0.03
0.47,-0.35,-10.01,-0.01,0.0,0.03
0.47,-0.31,-9.97,-0.01,0.01,0.03
0.54,-0.32,-9.94,-0.02,0.02,0.02
0.48,-0.37,-9.95,-0.01,0.01,0.03
0.56,-0.36,-10.03,-0.01,0.0,0.03
0.57,-0.33,-10.01,-0.01,0.01,0.02
0.55,-0.33,-9.91,-0.01,0.01,0.03
0.47,-0.37,-9.97,-0.02,0.01,0.03
